"New York City Neighborhood Information provided by the Furman Center, retrieved from http://www.furmancenter.org/data/search on 11/26/2013. Terms can be found at http://www.furmancenter.org/data/disclaimer/.",Indicator,Description,SubBorough,norm_edu_06,norm_edu_08,norm_sf_06,norm_sf_08,edu_sf_06,edu_sf_08
307,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Morningside Heights/Hamilton Heights,1.781083496,1.717880578,0.602235838,1.330215829,6.365216146,14.84970907
102,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Morrisania/Belmont,0.459447178,0.630362127,2.062128142,1.95727671,84.49108748,59.54577053
101,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Mott Haven/Hunts Point,0.417906716,0.46146701,0.922621269,1.538282563,41.55994365,63.92699083
208,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",North Crown Heights/Prospect Heights,1.333069374,1.327993001,1.458681779,1.338416442,20.59864466,19.32788268
501,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",North Shore,1.534045886,1.740120704,1.971944082,1.297413374,24.1984241,14.29841177
409,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Ozone Park/Woodhaven,1.244209876,1.239043721,2.240075214,2.09058436,33.89220269,32.35712076
206,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Park Slope/Carroll Gardens,2.563515066,2.671645572,3.819002407,3.750541145,28.04431888,26.9217877
109,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Pelham Parkway,0.967881957,1.083816213,2.784811148,2.606650888,54.16318487,46.12283883
413,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Queens Village,2.259298527,2.249168116,1.964680936,3.285013283,16.37002153,28.00941352
406,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Rego Park/Forest Hills,2.347377303,2.185937118,1.203866415,1.299892629,9.654421069,11.40403707
106,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Riverdale/Kingsbridge,1.685755421,1.864533448,0.876621346,0.911603106,9.789225107,9.376147291
414,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Rockaways,1.199525693,0.959827264,0.551595572,0.431581136,8.656494454,8.622995814
215,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Sheepshead Bay/Gravesend,2.12338673,1.726363903,1.817803988,1.847045204,16.1156858,20.51795067
107,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Soundview/Parkchester,0.959880806,1.062362361,1.092296425,1.018973932,21.42170545,18.39412789
209,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",South Crown Heights,0.786186567,0.814605043,1.932198534,1.927144222,46.26546889,45.36865733
410,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",South Ozone Park/Howard Beach,0.771125818,0.885283834,0.875007314,0.979496559,21.36078838,21.21823156
503,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",South Shore,1.809646466,1.673755672,0.775139059,1.094686574,8.063372461,12.54257001
304,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Stuyvesant Town/Turtle Bay,3.981759377,4.256587288,0.796524988,1.035756583,3.765782492,4.666432221
402,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Sunnyside/Woodside,1.446166429,1.543790268,1.149594575,1.278914315,14.96432972,15.88700212
207,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Sunset Park,1.3225792,1.178715502,1.158875262,0.932009284,16.49475398,15.16352065
108,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Throgs Neck/Co-op City,0.845650634,0.95046491,0.380508138,0.421664114,8.470397849,8.507840864
104,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",University Heights/Fordham,0.510674318,0.535145686,1.257129484,1.53313334,46.34115281,54.94101807
306,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Upper East Side,6.327977527,6.644696483,1.282954002,1.027746681,3.81660308,2.966195275
305,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Upper West Side,6.080081753,5.671497588,1.502260654,1.32449447,4.651218187,4.478588921
310,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Washington Heights/Inwood,2.033259261,2.142182342,2.36193466,2.236479,21.86784358,20.02152682
110,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Williamsbridge/Baychester,1.069572584,1.06966092,1.329962696,1.21769578,23.40776971,21.8313944
201,Bachelor's Degree or Higher (percent),"Percentage of the population aged 25 and older with a bachelor's degree or higher, including master's professional and doctorate degrees. <i>Source: United States Census (2000), American Community Survey</i>",Williamsburg/Greenpoint,1.584582059,1.855078448,1.872882843,2.004573272,22.24983094,20.72280113
